credit_score,loan_amount,income,employment_length,debt_to_income,loan_status
720,39012,54904,5,21.515380793623624,1
779,12226,64834,8,38.68283501136632,0
667,47927,32332,14,38.57493252963868,1
380,23031,29296,13,10.766097018475978,1
730,19984,93449,7,11.061157858506437,1
499,44435,128070,14,39.935268693363014,1
559,7243,89383,11,26.82654401528733,1
529,16991,36101,11,22.627659082068575,1
547,49432,47926,1,27.825502311985847,1
805,18171,66618,2,10.671330390025087,1
392,44135,32542,13,23.514526836221627,0
347,43640,36302,1,35.11852457143532,1
751,8981,128757,4,23.260208243181445,1
483,44922,116872,9,11.002732741813798,1
513,6157,69219,10,20.459325157925633,1
520,29091,41946,12,21.142266166989653,1
452,29328,117103,1,12.079230975653605,0
413,24627,99976,4,39.701176865086026,0
396,33926,134434,13,22.628702313090105,1
711,10690,38980,8,18.57297361989923,1
682,16621,94628,9,29.103398517672197,0
449,13233,37875,11,30.70216070604434,0
681,27111,22839,4,15.121806207896311,1
470,8598,72468,7,33.27499513963055,0
735,36416,60171,2,39.42992241512039,1
814,26288,101967,1,25.19892380439309,1
500,37269,147969,6,37.84575452869457,1
343,13918,122155,3,34.79177702707557,1
702,17782,74891,13,25.75060658504241,1
815,36774,131432,5,20.664155241975358,1
799,32042,105906,12,15.95514816182713,0
503,34133,25645,7,38.73369283360235,1
814,8987,50950,10,34.56444306293039,1
343,7752,125997,10,29.577007632948042,1
509,17624,39980,9,37.48755650566917,1
645,39727,111960,7,39.37238005974825,1
820,46824,95792,12,20.8149192074198,1
678,26420,98218,13,37.08478369686406,0
401,44423,83231,12,25.768095270369315,1
486,7587,71294,5,11.535771299338688,1
389,28398,123188,14,36.51650272558801,1
320,40541,29566,9,31.216187568103916,1
369,17938,76482,5,37.49406150395587,0
336,17366,106614,13,36.34245864418211,1
426,39868,98873,2,14.349523756373513,1
622,31219,101806,5,34.28283120184845,0
652,13015,21749,2,14.0628164855552,1
579,47249,139294,6,39.60980399700435,0
593,39162,27151,7,18.88393566881838,1
312,34805,139345,14,39.55748901855435,0
548,44935,96461,4,39.43792527271748,1
410,36682,144374,8,34.96621634548629,0
749,39307,108316,6,12.885709816660318,1
531,10774,57943,11,13.911772047717049,0
416,38796,40980,9,11.24823723841476,0
497,12093,36520,9,37.909616236691136,1
458,32761,23597,2,25.90088749996073,1
827,35570,62414,10,33.86531502058675,1
501,45492,145651,8,23.684600570743918,1
477,31665,121228,6,36.794981583068505,1
358,31144,26577,5,28.400032209902086,0
638,33783,132365,3,20.431574528567097,1
728,47539,78355,9,30.568605412172985,1
826,14586,143979,13,27.626725450206667,1
640,36461,41058,12,16.464209905150454,1
692,47591,39907,4,24.048410067753068,1
345,39944,109764,1,19.50147552813734,1
624,28959,146591,6,16.53944616943459,1
792,42917,81729,14,30.80543618852275,1
315,48233,103727,12,17.92492483216135,1
343,24280,63270,6,26.400651285095645,1
638,32581,122453,7,10.788314317680642,1
849,26496,124286,8,39.04361025997506,0
832,9669,125469,4,35.253509253630874,1
819,14099,106794,12,13.304201926253274,1
330,40592,67839,12,15.603583188105546,1
801,31783,118261,9,22.598441114700005,1
792,7591,77747,7,33.51459143987594,0
588,21493,75648,2,35.92761307668947,0
614,27582,124618,3,18.081708833022645,0
497,22918,83132,4,31.813055521694032,0
619,41921,101034,8,27.100579015373665,0
301,13582,142195,12,10.076948463916311,1
305,48630,92479,4,38.369433836594396,1
502,7156,104903,11,21.69035746528555,0
691,47428,92115,14,23.62210676962477,1
358,49853,77331,4,34.60132645112566,1
449,16812,29055,13,39.23514445372986,1
837,40413,79144,6,35.71943633528513,1
749,28773,148298,6,18.216784884404802,1
509,46951,27266,8,31.073993135320933,0
717,43225,124438,10,14.8963469594281,0
681,36069,20066,12,21.553781225510935,1
547,11384,41435,5,10.379861551261072,1
819,46624,25469,3,14.000661428499633,0
652,26692,130464,4,16.999597580349356,1
640,45872,122143,11,25.690381710407646,1
507,40794,80282,2,35.42030481960796,1
750,16161,25473,4,13.947835024599517,1
800,42341,149762,13,35.14407549806538,1
620,33677,88254,11,36.723342901200795,1
430,28706,35092,9,11.899057695916172,1
329,36809,76391,10,36.27051299972206,0
713,25969,48270,1,29.709593723141218,1
405,33679,37195,1,16.551267856642284,0
717,25804,136928,1,18.738986856919844,0
408,45459,56704,4,22.030596457695097,1
349,45165,116428,14,39.99716243976617,1
538,37706,38394,4,23.616956308671487,0
503,29148,69415,10,25.472541854731965,1
398,13911,20453,14,25.222317293362597,0
587,29749,33868,6,29.58229489523713,1
413,37563,95607,10,34.30025979107626,1
686,34103,63465,1,36.50155712280899,1
316,16548,112246,8,38.015744004572454,1
303,40926,94438,13,31.303443336675002,1
412,28903,86705,6,29.496751896333752,1
345,32855,145659,14,18.26724917026676,1
481,28822,114859,12,19.86867838572971,1
402,8692,115171,1,24.348504837045944,0
776,18741,121887,11,25.762106570143306,1
729,15688,22301,3,26.901267990307087,0
492,43526,129270,8,36.87731836800063,0
676,17252,115189,14,22.221863212687957,1
843,11010,119475,8,24.506544538289344,1
765,16232,89669,9,20.257902413486104,1
477,28555,127874,9,17.94831471744828,0
575,38051,53307,1,39.84921855925299,1
742,31679,28591,3,27.865489287387003,1
682,15331,138530,4,11.35560496015266,1
582,44606,70269,13,18.82544579173859,0
738,27984,97639,12,30.562062595333916,1
357,37495,69008,7,26.956137613412672,1
614,26216,22670,11,11.414841421262134,1
583,27568,72491,7,19.32247242026566,1
658,6338,107802,8,17.349725787892922,1
668,47360,69882,4,13.0008505051366,1
332,31932,52941,11,38.84465154382609,1
740,37599,63074,11,14.17085799970969,1
451,35090,142146,4,33.22405288524342,0
653,29919,69171,10,25.76122673462749,0
468,39855,80339,12,15.725151551140602,1
528,16652,63164,5,20.13138574265181,1
834,31088,74800,1,15.485003200003355,1
818,25803,72966,6,23.245770859643407,1
748,45086,96457,9,30.811441090122102,0
783,49621,62711,13,18.380315713353582,1
566,38072,48357,9,25.18838150913674,1
523,28685,101580,1,25.458894697780348,1
641,14863,60851,13,21.23821010395657,0
597,18768,77707,7,22.252835763964807,0
775,42659,93970,12,23.257096873392264,0
833,41463,46979,3,16.618918939336645,1
400,20092,119901,12,31.513689386837147,0
343,29358,61164,2,13.893121122609006,1
500,9563,107286,2,30.42934775539918,1
435,30428,63021,2,31.616269183212744,1
782,8386,31207,13,12.013423654802239,1
534,39318,111400,13,38.214725440860704,1
687,25675,113160,1,14.077564982396554,1
763,18571,61132,9,33.33183681733916,0
570,14913,30889,11,37.689223421091945,1
717,32683,77203,11,14.946856988523347,1
795,37734,60154,5,32.867032010358606,1
492,48575,23647,3,33.307220286959726,1
678,15343,56621,1,10.788101682418844,1
629,36499,86434,2,15.936416800649937,0
660,42022,98236,12,20.626392980111895,1
642,39287,134315,12,20.775659350019936,1
764,13453,94697,11,12.776148555768302,0
558,5758,133277,8,11.366733211494754,1
713,29875,66790,9,12.923304501178963,1
767,39463,117547,3,38.98204896088428,0
360,36832,65151,4,38.56132929096111,1
713,22386,144490,8,18.16390600243311,1
526,18666,56564,14,37.922202083839764,0
738,29671,53695,3,25.56370096798635,0
376,8312,116157,2,23.999293288616176,1
771,26963,65520,1,22.22142408627674,0
428,31283,79952,8,11.342908696293723,0
566,5335,73657,2,25.83012275569638,1
794,47459,47466,12,33.7628682837469,0
422,21320,102268,3,14.424267680771734,1
629,49333,28298,8,29.29352171073398,1
411,42597,106626,10,26.235282335572663,1
777,38057,28753,5,37.82855163044847,1
442,12824,89784,3,10.12887518673741,1
370,18070,53713,13,33.805260779116026,1
812,46053,146394,8,28.056759483264806,0
637,26558,39163,4,26.70076947557021,1
496,32611,94846,5,20.12673324367196,0
731,22360,73155,3,15.826275133133844,1
315,6393,78728,12,22.685526430944677,1
445,11050,84573,3,16.08566969386359,1
755,16627,92928,4,39.34655456291869,0
785,37475,56880,2,20.588025460906834,1
305,20104,37261,11,27.00668455701136,0
635,25937,105024,8,25.591689032467066,1
582,41447,126539,7,22.403516768001218,0
487,40937,68928,14,39.1821985441738,1
328,37199,83928,11,33.73752687277131,1
559,37626,136470,2,28.722924061847685,1
781,38113,86915,12,10.013171605812888,1
550,18249,65607,13,31.304487675570904,1
755,6146,141468,7,20.63017677850186,1
637,9490,68680,13,19.238172542473436,1
805,29161,147600,6,33.760413473145974,1
798,45351,60387,14,39.386211728771556,1
788,6950,93717,7,17.487464998015703,1
368,30850,92377,1,27.21086622253229,1
367,30896,73610,1,30.268297659008788,1
757,33549,55008,9,28.402405037225382,1
839,7852,102483,12,30.0527350989088,0
515,36269,100802,4,38.109253325181186,1
592,17036,30097,9,19.105381225048745,0
325,49355,86063,6,29.57184323876042,1
339,46689,84476,14,30.65049489215958,1
637,6981,80205,3,22.875216860213193,1
376,23977,27629,5,39.914111240086044,1
513,44191,139295,3,37.70254471976831,1
491,15078,125459,13,29.12124034468028,0
600,5532,105614,2,19.82710108360145,1
521,33902,121278,1,31.393551926712167,1
704,16978,122616,10,27.970680635198903,1
376,18146,73207,2,12.555884567223412,1
795,42947,72196,4,33.82535844091526,0
660,6245,149494,4,32.54964565800243,1
304,12071,27498,3,26.837981077589493,1
597,6557,111690,11,20.535599083074448,0
828,16230,66925,3,11.188274042895085,1
494,30420,102656,3,33.106188875247064,1
685,45499,22318,10,31.660069133408445,1
635,18171,41709,5,37.61823273046427,0
433,39150,35304,11,21.790350294046533,1
380,20244,83794,4,38.25494321790502,1
399,39910,42390,6,24.424042086628987,1
767,20165,122591,14,37.3606244112541,1
689,12460,103172,14,27.180690371213547,1
497,20984,27551,1,11.049039109461507,1
415,17791,95523,7,31.246105129310063,1
587,47983,106067,13,27.07466514933677,1
600,20284,123844,4,34.59395949599532,1
513,6975,20333,13,18.91882029398064,0
512,25284,111946,1,30.182856034681215,1
462,24645,33305,11,31.027599804462838,1
817,23729,126530,14,31.439188309913934,1
679,29378,109623,7,25.54781861898242,1
430,26306,23148,6,38.21936756339245,0
690,21015,78158,14,23.01382913988075,1
572,17847,149309,10,18.66966287933642,1
327,15949,95878,12,24.394495726488543,0
800,37004,103581,11,23.901418716622977,1
370,40931,55759,3,17.37532177938703,0
708,30549,121498,6,26.349459084538772,0
801,21745,27159,2,10.583365901484061,1
425,25467,148693,4,30.033356152247467,1
471,25029,120297,10,33.3401239322621,1
753,48931,28080,5,31.613746831742564,1
758,26678,41373,9,27.01786340912122,0
370,29349,106446,5,39.234451655663804,1
639,28094,60574,12,29.24598225331753,1
305,34673,28744,1,31.912470480616197,1
391,31293,64102,2,30.77836764581837,1
618,31268,51095,12,24.04335067452788,0
844,6833,120798,6,38.943250588613225,0
333,6429,127074,2,25.17145170888284,1
315,21077,139959,12,38.11529022329905,1
684,35502,26523,6,29.296954200781684,1
780,10723,113235,2,29.759258737313598,1
414,36140,68444,12,19.399667657192513,1
801,23435,99939,11,22.359620063154715,0
682,46663,41919,14,37.37618967339667,1
786,32171,76332,6,10.533188146524168,1
799,42259,26495,5,35.659173741023196,0
530,6901,100163,13,32.74727551026487,0
697,43324,30202,3,36.95446763008231,0
434,21101,22956,6,35.553064382398425,1
442,9394,81989,5,21.84811038931654,1
755,28290,33691,10,18.600876051882356,0
816,11650,118168,12,13.569200731021564,1
615,34469,116745,11,29.30426208865329,1
423,19438,28025,14,17.53776698444513,1
440,16518,100785,10,13.43882021983041,1
600,28042,83654,13,32.04649239287524,1
490,7766,133421,2,17.31076753530577,1
309,31938,120014,8,32.17023836569102,1
310,13768,131614,10,18.212762100480923,0
441,29492,122057,4,15.040982536270473,0
754,24286,56078,6,24.890559400788774,1
570,26468,84838,1,20.005693509777657,1
417,11785,38104,13,33.674821571191764,1
